,0
2020-01-10,0.51998821797269
2020-01-13,0.51998821797269
2020-01-14,0.51998821797269
2020-01-15,0.51998821797269
2020-01-16,0.51998821797269
2020-01-17,0.51998821797269
2020-01-21,0.51998821797269
2020-01-22,0.51998821797269
2020-01-23,0.51998821797269
2020-01-24,0.51998821797269
2020-01-27,0.51998821797269
2020-01-28,0.51998821797269
2020-01-29,0.51998821797269
2020-01-30,0.51998821797269
2020-01-31,0.51998821797269
2020-02-03,0.5514487777170375
2020-02-04,0.5514487777170375
2020-02-05,0.5514487777170375
2020-02-06,0.5514487777170375
2020-02-07,0.5514487777170375
2020-02-10,0.5514487777170375
2020-02-11,0.5514487777170375
2020-02-12,0.5514487777170375
2020-02-13,0.5514487777170375
2020-02-14,0.5514487777170375
2020-02-18,0.5514487777170375
2020-02-19,0.5514487777170375
2020-02-20,0.5514487777170375
2020-02-21,0.5514487777170375
2020-02-24,0.5514487777170375
2020-02-25,0.5514487777170375
2020-02-26,0.5514487777170375
2020-02-27,0.5514487777170375
2020-02-28,0.5514487777170375
2020-03-02,0.4397384240064844
2020-03-03,0.4397384240064844
2020-03-04,0.4397384240064844
2020-03-05,0.4397384240064844
2020-03-06,0.4397384240064844
2020-03-09,0.4397384240064844
2020-03-10,0.4397384240064844
2020-03-11,0.4397384240064844
2020-03-12,0.4397384240064844
2020-03-13,0.4397384240064844
2020-03-16,0.4397384240064844
2020-03-17,0.4397384240064844
2020-03-18,0.4397384240064844
2020-03-19,0.4397384240064844
2020-03-20,0.4397384240064844
2020-03-23,0.4397384240064844
2020-03-24,0.4397384240064844
2020-03-25,0.4397384240064844
2020-03-26,0.4397384240064844
2020-03-27,0.4397384240064844
2020-03-30,0.4397384240064844
2020-03-31,0.4397384240064844
2020-04-01,0.36711420853476673
2020-04-02,0.36711420853476673
2020-04-03,0.36711420853476673
2020-04-06,0.36711420853476673
2020-04-07,0.36711420853476673
2020-04-08,0.36711420853476673
2020-04-09,0.36711420853476673
2020-04-13,0.36711420853476673
2020-04-14,0.36711420853476673
2020-04-15,0.36711420853476673
2020-04-16,0.36711420853476673
2020-04-17,0.36711420853476673
2020-04-20,0.36711420853476673
2020-04-21,0.36711420853476673
2020-04-22,0.36711420853476673
2020-04-23,0.36711420853476673
2020-04-24,0.36711420853476673
2020-04-27,0.36711420853476673
2020-04-28,0.36711420853476673
2020-04-29,0.36711420853476673
2020-04-30,0.36711420853476673
2020-05-01,0.3593357903077125
2020-05-04,0.3593357903077125
2020-05-05,0.3593357903077125
2020-05-06,0.3593357903077125
2020-05-07,0.3593357903077125
2020-05-08,0.3593357903077125
2020-05-11,0.3593357903077125
2020-05-12,0.3593357903077125
2020-05-13,0.3593357903077125
2020-05-14,0.3593357903077125
2020-05-15,0.3593357903077125
2020-05-18,0.3593357903077125
2020-05-19,0.3593357903077125
2020-05-20,0.3593357903077125
2020-05-21,0.3593357903077125
2020-05-22,0.3593357903077125
2020-05-26,0.3593357903077125
2020-05-27,0.3593357903077125
2020-05-28,0.3593357903077125
2020-05-29,0.3593357903077125
2020-06-01,0.33482166703965194
2020-06-02,0.33482166703965194
2020-06-03,0.33482166703965194
2020-06-04,0.33482166703965194
2020-06-05,0.33482166703965194
2020-06-08,0.33482166703965194
2020-06-09,0.33482166703965194
2020-06-10,0.33482166703965194
2020-06-11,0.33482166703965194
2020-06-12,0.33482166703965194
2020-06-15,0.33482166703965194
2020-06-16,0.33482166703965194
2020-06-17,0.33482166703965194
2020-06-18,0.33482166703965194
2020-06-19,0.33482166703965194
2020-06-22,0.33482166703965194
2020-06-23,0.33482166703965194
2020-06-24,0.33482166703965194
2020-06-25,0.33482166703965194
2020-06-26,0.33482166703965194
2020-06-29,0.33482166703965194
2020-06-30,0.33482166703965194
2020-07-01,0.3153987662866047
2020-07-02,0.3153987662866047
2020-07-06,0.3153987662866047
2020-07-07,0.3153987662866047
2020-07-08,0.3153987662866047
2020-07-09,0.3153987662866047
2020-07-10,0.3153987662866047
2020-07-13,0.3153987662866047
2020-07-14,0.3153987662866047
2020-07-15,0.3153987662866047
2020-07-16,0.3153987662866047
2020-07-17,0.3153987662866047
2020-07-20,0.3153987662866047
2020-07-21,0.3153987662866047
2020-07-22,0.3153987662866047
2020-07-23,0.3153987662866047
2020-07-24,0.3153987662866047
2020-07-27,0.3153987662866047
2020-07-28,0.3153987662866047
2020-07-29,0.3153987662866047
2020-07-30,0.3153987662866047
2020-07-31,0.3153987662866047
2020-08-03,0.3102808085452162
2020-08-04,0.3102808085452162
2020-08-05,0.3102808085452162
2020-08-06,0.3102808085452162
2020-08-07,0.3102808085452162
2020-08-10,0.3102808085452162
2020-08-11,0.3102808085452162
2020-08-12,0.3102808085452162
2020-08-13,0.3102808085452162
2020-08-14,0.3102808085452162
2020-08-17,0.3102808085452162
2020-08-18,0.3102808085452162
2020-08-19,0.3102808085452162
2020-08-20,0.3102808085452162
2020-08-21,0.3102808085452162
2020-08-24,0.3102808085452162
2020-08-25,0.3102808085452162
2020-08-26,0.3102808085452162
2020-08-27,0.3102808085452162
2020-08-28,0.3102808085452162
2020-08-31,0.3102808085452162
2020-09-01,0.3382343554124236
2020-09-02,0.3382343554124236
2020-09-03,0.3382343554124236
2020-09-04,0.3382343554124236
2020-09-08,0.3382343554124236
2020-09-09,0.3382343554124236
2020-09-10,0.3382343554124236
2020-09-11,0.3382343554124236
2020-09-14,0.3382343554124236
2020-09-15,0.3382343554124236
2020-09-16,0.3382343554124236
2020-09-17,0.3382343554124236
2020-09-18,0.3382343554124236
2020-09-21,0.3382343554124236
2020-09-22,0.3382343554124236
2020-09-23,0.3382343554124236
2020-09-24,0.3382343554124236
2020-09-25,0.3382343554124236
2020-09-28,0.3382343554124236
2020-09-29,0.3382343554124236
2020-09-30,0.3382343554124236
2020-10-01,0.3739958507212232
2020-10-02,0.3739958507212232
2020-10-05,0.3739958507212232
2020-10-06,0.3739958507212232
2020-10-07,0.3739958507212232
2020-10-08,0.3739958507212232
2020-10-09,0.3739958507212232
2020-10-12,0.3739958507212232
2020-10-13,0.3739958507212232
2020-10-14,0.3739958507212232
2020-10-15,0.3739958507212232
2020-10-16,0.3739958507212232
2020-10-19,0.3739958507212232
2020-10-20,0.3739958507212232
2020-10-21,0.3739958507212232
2020-10-22,0.3739958507212232
2020-10-23,0.3739958507212232
2020-10-26,0.3739958507212232
2020-10-27,0.3739958507212232
2020-10-28,0.3739958507212232
2020-10-29,0.3739958507212232
2020-10-30,0.3739958507212232
2020-11-02,0.3848422649502845
2020-11-03,0.3848422649502845
2020-11-04,0.3848422649502845
2020-11-05,0.3848422649502845
2020-11-06,0.3848422649502845
2020-11-09,0.3848422649502845
2020-11-10,0.3848422649502845
2020-11-11,0.3848422649502845
2020-11-12,0.3848422649502845
2020-11-13,0.3848422649502845
2020-11-16,0.3848422649502845
2020-11-17,0.3848422649502845
2020-11-18,0.3848422649502845
2020-11-19,0.3848422649502845
2020-11-20,0.3848422649502845
2020-11-23,0.3848422649502845
2020-11-24,0.3848422649502845
2020-11-25,0.3848422649502845
2020-11-27,0.3848422649502845
2020-11-30,0.3848422649502845
2020-12-01,0.38031883239986175
2020-12-02,0.38031883239986175
2020-12-03,0.38031883239986175
2020-12-04,0.38031883239986175
2020-12-07,0.38031883239986175
2020-12-08,0.38031883239986175
2020-12-09,0.38031883239986175
2020-12-10,0.38031883239986175
2020-12-11,0.38031883239986175
2020-12-14,0.38031883239986175
2020-12-15,0.38031883239986175
2020-12-16,0.38031883239986175
2020-12-17,0.38031883239986175
2020-12-18,0.38031883239986175
2020-12-21,0.38031883239986175
2020-12-22,0.38031883239986175
2020-12-23,0.38031883239986175
2020-12-24,0.38031883239986175
2020-12-28,0.38031883239986175
2020-12-29,0.38031883239986175
2020-12-30,0.38031883239986175
2020-12-31,0.38031883239986175
2021-01-04,0.39116243395566586
2021-01-05,0.39116243395566586
2021-01-06,0.39116243395566586
2021-01-07,0.39116243395566586
2021-01-08,0.39116243395566586
2021-01-11,0.39116243395566586
2021-01-12,0.39116243395566586
2021-01-13,0.39116243395566586
2021-01-14,0.39116243395566586
2021-01-15,0.39116243395566586
2021-01-19,0.39116243395566586
2021-01-20,0.39116243395566586
2021-01-21,0.39116243395566586
2021-01-22,0.39116243395566586
2021-01-25,0.39116243395566586
2021-01-26,0.39116243395566586
2021-01-27,0.39116243395566586
2021-01-28,0.39116243395566586
2021-01-29,0.39116243395566586
2021-02-01,0.342786380567657
2021-02-02,0.342786380567657
2021-02-03,0.342786380567657
2021-02-04,0.342786380567657
2021-02-05,0.342786380567657
2021-02-08,0.342786380567657
2021-02-09,0.342786380567657
2021-02-10,0.342786380567657
2021-02-11,0.342786380567657
2021-02-12,0.342786380567657
2021-02-16,0.342786380567657
2021-02-17,0.342786380567657
2021-02-18,0.342786380567657
2021-02-19,0.342786380567657
2021-02-22,0.342786380567657
2021-02-23,0.342786380567657
2021-02-24,0.342786380567657
2021-02-25,0.342786380567657
2021-02-26,0.342786380567657
2021-03-01,0.3448922559953935
2021-03-02,0.3448922559953935
2021-03-03,0.3448922559953935
2021-03-04,0.3448922559953935
2021-03-05,0.3448922559953935
2021-03-08,0.3448922559953935
2021-03-09,0.3448922559953935
2021-03-10,0.3448922559953935
2021-03-11,0.3448922559953935
2021-03-12,0.3448922559953935
2021-03-15,0.3448922559953935
2021-03-16,0.3448922559953935
2021-03-17,0.3448922559953935
2021-03-18,0.3448922559953935
2021-03-19,0.3448922559953935
2021-03-22,0.3448922559953935
2021-03-23,0.3448922559953935
2021-03-24,0.3448922559953935
2021-03-25,0.3448922559953935
2021-03-26,0.3448922559953935
2021-03-29,0.3448922559953935
2021-03-30,0.3448922559953935
2021-03-31,0.3448922559953935
2021-04-01,0.32948378081271923
2021-04-05,0.32948378081271923
2021-04-06,0.32948378081271923
2021-04-07,0.32948378081271923
2021-04-08,0.32948378081271923
2021-04-09,0.32948378081271923
2021-04-12,0.32948378081271923
2021-04-13,0.32948378081271923
2021-04-14,0.32948378081271923
2021-04-15,0.32948378081271923
2021-04-16,0.32948378081271923
2021-04-19,0.32948378081271923
2021-04-20,0.32948378081271923
2021-04-21,0.32948378081271923
2021-04-22,0.32948378081271923
2021-04-23,0.32948378081271923
2021-04-26,0.32948378081271923
2021-04-27,0.32948378081271923
2021-04-28,0.32948378081271923
2021-04-29,0.32948378081271923
2021-04-30,0.32948378081271923
2021-05-03,0.3229468663599809
2021-05-04,0.3229468663599809
2021-05-05,0.3229468663599809
2021-05-06,0.3229468663599809
2021-05-07,0.3229468663599809
2021-05-10,0.3229468663599809
2021-05-11,0.3229468663599809
2021-05-12,0.3229468663599809
2021-05-13,0.3229468663599809
2021-05-14,0.3229468663599809
2021-05-17,0.3229468663599809
2021-05-18,0.3229468663599809
2021-05-19,0.3229468663599809
2021-05-20,0.3229468663599809
2021-05-21,0.3229468663599809
2021-05-24,0.3229468663599809
2021-05-25,0.3229468663599809
2021-05-26,0.3229468663599809
2021-05-27,0.3229468663599809
2021-05-28,0.3229468663599809
2021-06-01,0.35897005783812685
2021-06-02,0.35897005783812685
2021-06-03,0.35897005783812685
2021-06-04,0.35897005783812685
2021-06-07,0.35897005783812685
2021-06-08,0.35897005783812685
2021-06-09,0.35897005783812685
2021-06-10,0.35897005783812685
2021-06-11,0.35897005783812685
2021-06-14,0.35897005783812685
2021-06-15,0.35897005783812685
2021-06-16,0.35897005783812685
2021-06-17,0.35897005783812685
2021-06-18,0.35897005783812685
2021-06-21,0.35897005783812685
2021-06-22,0.35897005783812685
2021-06-23,0.35897005783812685
2021-06-24,0.35897005783812685
2021-06-25,0.35897005783812685
2021-06-28,0.35897005783812685
2021-06-29,0.35897005783812685
2021-06-30,0.35897005783812685
2021-07-01,0.3635738552300341
2021-07-02,0.3635738552300341
2021-07-06,0.3635738552300341
2021-07-07,0.3635738552300341
2021-07-08,0.3635738552300341
2021-07-09,0.3635738552300341
2021-07-12,0.3635738552300341
2021-07-13,0.3635738552300341
2021-07-14,0.3635738552300341
2021-07-15,0.3635738552300341
2021-07-16,0.3635738552300341
2021-07-19,0.3635738552300341
2021-07-20,0.3635738552300341
2021-07-21,0.3635738552300341
2021-07-22,0.3635738552300341
2021-07-23,0.3635738552300341
2021-07-26,0.3635738552300341
2021-07-27,0.3635738552300341
2021-07-28,0.3635738552300341
2021-07-29,0.3635738552300341
2021-07-30,0.3635738552300341
2021-08-02,0.4241768322315833
2021-08-03,0.4241768322315833
2021-08-04,0.4241768322315833
2021-08-05,0.4241768322315833
2021-08-06,0.4241768322315833
2021-08-09,0.4241768322315833
2021-08-10,0.4241768322315833
2021-08-11,0.4241768322315833
2021-08-12,0.4241768322315833
2021-08-13,0.4241768322315833
2021-08-16,0.4241768322315833
2021-08-17,0.4241768322315833
2021-08-18,0.4241768322315833
2021-08-19,0.4241768322315833
2021-08-20,0.4241768322315833
2021-08-23,0.4241768322315833
2021-08-24,0.4241768322315833
2021-08-25,0.4241768322315833
2021-08-26,0.4241768322315833
2021-08-27,0.4241768322315833
2021-08-30,0.4241768322315833
2021-08-31,0.4241768322315833
2021-09-01,0.4507010737607042
2021-09-02,0.4507010737607042
2021-09-03,0.4507010737607042
2021-09-07,0.4507010737607042
2021-09-08,0.4507010737607042
2021-09-09,0.4507010737607042
2021-09-10,0.4507010737607042
2021-09-13,0.4507010737607042
2021-09-14,0.4507010737607042
2021-09-15,0.4507010737607042
2021-09-16,0.4507010737607042
2021-09-17,0.4507010737607042
2021-09-20,0.4507010737607042
2021-09-21,0.4507010737607042
2021-09-22,0.4507010737607042
2021-09-23,0.4507010737607042
2021-09-24,0.4507010737607042
2021-09-27,0.4507010737607042
2021-09-28,0.4507010737607042
2021-09-29,0.4507010737607042
2021-09-30,0.4507010737607042
2021-10-01,0.5188187279775173
2021-10-04,0.5188187279775173
2021-10-05,0.5188187279775173
2021-10-06,0.5188187279775173
2021-10-07,0.5188187279775173
2021-10-08,0.5188187279775173
2021-10-11,0.5188187279775173
2021-10-12,0.5188187279775173
2021-10-13,0.5188187279775173
2021-10-14,0.5188187279775173
2021-10-15,0.5188187279775173
2021-10-18,0.5188187279775173
2021-10-19,0.5188187279775173
2021-10-20,0.5188187279775173
2021-10-21,0.5188187279775173
2021-10-22,0.5188187279775173
2021-10-25,0.5188187279775173
2021-10-26,0.5188187279775173
2021-10-27,0.5188187279775173
2021-10-28,0.5188187279775173
2021-10-29,0.5188187279775173
2021-11-01,0.5488882238650125
2021-11-02,0.5488882238650125
2021-11-03,0.5488882238650125
2021-11-04,0.5488882238650125
2021-11-05,0.5488882238650125
2021-11-08,0.5488882238650125
2021-11-09,0.5488882238650125
2021-11-10,0.5488882238650125
2021-11-11,0.5488882238650125
2021-11-12,0.5488882238650125
2021-11-15,0.5488882238650125
2021-11-16,0.5488882238650125
2021-11-17,0.5488882238650125
2021-11-18,0.5488882238650125
2021-11-19,0.5488882238650125
2021-11-22,0.5488882238650125
2021-11-23,0.5488882238650125
2021-11-24,0.5488882238650125
2021-11-26,0.5488882238650125
2021-11-29,0.5488882238650125
2021-11-30,0.5488882238650125
2021-12-01,0.6024135499741456
2021-12-02,0.6024135499741456
2021-12-03,0.6024135499741456
2021-12-06,0.6024135499741456
2021-12-07,0.6024135499741456
2021-12-08,0.6024135499741456
2021-12-09,0.6024135499741456
2021-12-10,0.6024135499741456
2021-12-13,0.6024135499741456
2021-12-14,0.6024135499741456
2021-12-15,0.6024135499741456
2021-12-16,0.6024135499741456
2021-12-17,0.6024135499741456
2021-12-20,0.6024135499741456
2021-12-21,0.6024135499741456
2021-12-22,0.6024135499741456
2021-12-23,0.6024135499741456
2021-12-27,0.6024135499741456
2021-12-28,0.6024135499741456
2021-12-29,0.6024135499741456
2021-12-30,0.6024135499741456
2021-12-31,0.6024135499741456
2022-01-03,0.5853694575068754
2022-01-04,0.5853694575068754
2022-01-05,0.5853694575068754
2022-01-06,0.5853694575068754
2022-01-07,0.5853694575068754
2022-01-10,0.5853694575068754
2022-01-11,0.5853694575068754
2022-01-12,0.5853694575068754
2022-01-13,0.5853694575068754
2022-01-14,0.5853694575068754
2022-01-18,0.5853694575068754
2022-01-19,0.5853694575068754
2022-01-20,0.5853694575068754
2022-01-21,0.5853694575068754
2022-01-24,0.5853694575068754
2022-01-25,0.5853694575068754
2022-01-26,0.5853694575068754
2022-01-27,0.5853694575068754
2022-01-28,0.5853694575068754
2022-01-31,0.5853694575068754
2022-02-01,0.5611916524489086
2022-02-02,0.5611916524489086
2022-02-03,0.5611916524489086
2022-02-04,0.5611916524489086
2022-02-07,0.5611916524489086
2022-02-08,0.5611916524489086
2022-02-09,0.5611916524489086
2022-02-10,0.5611916524489086
2022-02-11,0.5611916524489086
2022-02-14,0.5611916524489086
2022-02-15,0.5611916524489086
2022-02-16,0.5611916524489086
2022-02-17,0.5611916524489086
2022-02-18,0.5611916524489086
2022-02-22,0.5611916524489086
2022-02-23,0.5611916524489086
2022-02-24,0.5611916524489086
2022-02-25,0.5611916524489086
2022-02-28,0.5611916524489086
2022-03-01,0.5345773819653464
2022-03-02,0.5345773819653464
2022-03-03,0.5345773819653464
2022-03-04,0.5345773819653464
2022-03-07,0.5345773819653464
2022-03-08,0.5345773819653464
2022-03-09,0.5345773819653464
2022-03-10,0.5345773819653464
2022-03-11,0.5345773819653464
2022-03-14,0.5345773819653464
2022-03-15,0.5345773819653464
2022-03-16,0.5345773819653464
2022-03-17,0.5345773819653464
2022-03-18,0.5345773819653464
2022-03-21,0.5345773819653464
2022-03-22,0.5345773819653464
2022-03-23,0.5345773819653464
2022-03-24,0.5345773819653464
2022-03-25,0.5345773819653464
2022-03-28,0.5345773819653464
2022-03-29,0.5345773819653464
2022-03-30,0.5345773819653464
2022-03-31,0.5345773819653464
2022-04-01,0.5355546204993136
2022-04-04,0.5355546204993136
2022-04-05,0.5355546204993136
2022-04-06,0.5355546204993136
2022-04-07,0.5355546204993136
2022-04-08,0.5355546204993136
2022-04-11,0.5355546204993136
2022-04-12,0.5355546204993136
2022-04-13,0.5355546204993136
2022-04-14,0.5355546204993136
2022-04-18,0.5355546204993136
2022-04-19,0.5355546204993136
2022-04-20,0.5355546204993136
2022-04-21,0.5355546204993136
2022-04-22,0.5355546204993136
2022-04-25,0.5355546204993136
2022-04-26,0.5355546204993136
2022-04-27,0.5355546204993136
2022-04-28,0.5355546204993136
2022-04-29,0.5355546204993136
2022-05-02,0.5274017450123594
2022-05-03,0.5274017450123594
2022-05-04,0.5274017450123594
2022-05-05,0.5274017450123594
2022-05-06,0.5274017450123594
2022-05-09,0.5274017450123594
2022-05-10,0.5274017450123594
2022-05-11,0.5274017450123594
2022-05-12,0.5274017450123594
2022-05-13,0.5274017450123594
2022-05-16,0.5274017450123594
2022-05-17,0.5274017450123594
2022-05-18,0.5274017450123594
2022-05-19,0.5274017450123594
2022-05-20,0.5274017450123594
2022-05-23,0.5274017450123594
2022-05-24,0.5274017450123594
2022-05-25,0.5274017450123594
2022-05-26,0.5274017450123594
2022-05-27,0.5274017450123594
2022-05-31,0.5274017450123594
2022-06-01,0.4864224880033201
2022-06-02,0.4864224880033201
2022-06-03,0.4864224880033201
2022-06-06,0.4864224880033201
2022-06-07,0.4864224880033201
2022-06-08,0.4864224880033201
2022-06-09,0.4864224880033201
2022-06-10,0.4864224880033201
2022-06-13,0.4864224880033201
2022-06-14,0.4864224880033201
2022-06-15,0.4864224880033201
2022-06-16,0.4864224880033201
2022-06-17,0.4864224880033201
2022-06-21,0.4864224880033201
2022-06-22,0.4864224880033201
2022-06-23,0.4864224880033201
2022-06-24,0.4864224880033201
2022-06-27,0.4864224880033201
2022-06-28,0.4864224880033201
2022-06-29,0.4864224880033201
2022-06-30,0.4864224880033201
2022-07-01,0.5006887664575196
2022-07-05,0.5006887664575196
2022-07-06,0.5006887664575196
2022-07-07,0.5006887664575196
2022-07-08,0.5006887664575196
2022-07-11,0.5006887664575196
2022-07-12,0.5006887664575196
2022-07-13,0.5006887664575196
2022-07-14,0.5006887664575196
2022-07-15,0.5006887664575196
2022-07-18,0.5006887664575196
2022-07-19,0.5006887664575196
2022-07-20,0.5006887664575196
2022-07-21,0.5006887664575196
2022-07-22,0.5006887664575196
2022-07-25,0.5006887664575196
2022-07-26,0.5006887664575196
2022-07-27,0.5006887664575196
2022-07-28,0.5006887664575196
2022-07-29,0.5006887664575196
2022-08-01,0.49704382341321973
2022-08-02,0.49704382341321973
2022-08-03,0.49704382341321973
2022-08-04,0.49704382341321973
2022-08-05,0.49704382341321973
2022-08-08,0.49704382341321973
2022-08-09,0.49704382341321973
2022-08-10,0.49704382341321973
2022-08-11,0.49704382341321973
2022-08-12,0.49704382341321973
2022-08-15,0.49704382341321973
2022-08-16,0.49704382341321973
2022-08-17,0.49704382341321973
2022-08-18,0.49704382341321973
2022-08-19,0.49704382341321973
2022-08-22,0.49704382341321973
2022-08-23,0.49704382341321973
2022-08-24,0.49704382341321973
2022-08-25,0.49704382341321973
2022-08-26,0.49704382341321973
2022-08-29,0.49704382341321973
2022-08-30,0.49704382341321973
2022-08-31,0.49704382341321973
2022-09-01,0.4821473677837826
2022-09-02,0.4821473677837826
2022-09-06,0.4821473677837826
2022-09-07,0.4821473677837826
2022-09-08,0.4821473677837826
2022-09-09,0.4821473677837826
2022-09-12,0.4821473677837826
2022-09-13,0.4821473677837826
2022-09-14,0.4821473677837826
2022-09-15,0.4821473677837826
2022-09-16,0.4821473677837826
2022-09-19,0.4821473677837826
2022-09-20,0.4821473677837826
2022-09-21,0.4821473677837826
2022-09-22,0.4821473677837826
2022-09-23,0.4821473677837826
2022-09-26,0.4821473677837826
2022-09-27,0.4821473677837826
2022-09-28,0.4821473677837826
2022-09-29,0.4821473677837826
2022-09-30,0.4821473677837826
2022-10-03,0.4523894568385994
2022-10-04,0.4523894568385994
2022-10-05,0.4523894568385994
2022-10-06,0.4523894568385994
2022-10-07,0.4523894568385994
2022-10-10,0.4523894568385994
2022-10-11,0.4523894568385994
2022-10-12,0.4523894568385994
2022-10-13,0.4523894568385994
2022-10-14,0.4523894568385994
2022-10-17,0.4523894568385994
2022-10-18,0.4523894568385994
2022-10-19,0.4523894568385994
2022-10-20,0.4523894568385994
2022-10-21,0.4523894568385994
2022-10-24,0.4523894568385994
2022-10-25,0.4523894568385994
2022-10-26,0.4523894568385994
2022-10-27,0.4523894568385994
2022-10-28,0.4523894568385994
2022-10-31,0.4523894568385994
2022-11-01,0.4281194535510655
2022-11-02,0.4281194535510655
2022-11-03,0.4281194535510655
2022-11-04,0.4281194535510655
2022-11-07,0.4281194535510655
2022-11-08,0.4281194535510655
2022-11-09,0.4281194535510655
2022-11-10,0.4281194535510655
2022-11-11,0.4281194535510655
2022-11-14,0.4281194535510655
2022-11-15,0.4281194535510655
2022-11-16,0.4281194535510655
2022-11-17,0.4281194535510655
2022-11-18,0.4281194535510655
2022-11-21,0.4281194535510655
